product_id,name,category,price,quantity_sold,sale_date
1,Sports Item 4,Sports,90.21,23,2025-08-20
2,Clothing Item 30,Clothing,70.0,10,2026-01-26
3,Books Item 44,Books,64.72,12,2025-08-25
4,Clothing Item 36,Clothing,322.48,15,2026-02-01
5,Home Item 4,Home,380.61,9,2025-11-10
6,Clothing Item 12,Clothing,106.98,2,2025-05-22
7,Sports Item 45,Sports,118.03,9,2025-10-27
8,Clothing Item 23,Clothing,149.25,12,2025-06-10
9,Sports Item 18,Sports,274.32,13,2025-06-30
10,Books Item 24,Books,405.3,6,2025-12-19
11,Clothing Item 10,Clothing,418.73,16,2025-09-05
12,Sports Item 25,Sports,262.58,7,2025-11-29
13,Sports Item 14,Sports,394.71,14,2025-10-18
14,Clothing Item 43,Clothing,375.07,24,2025-10-02
15,Electronics Item 22,Electronics,259.97,14,2025-12-08
16,Books Item 17,Books,112.45,9,2025-07-15
17,Electronics Item 1,Electronics,194.37,2,2025-03-10
18,Home Item 43,Home,394.31,22,2025-07-19
19,Sports Item 47,Sports,484.19,10,2025-07-22
20,Electronics Item 18,Electronics,186.51,22,2025-10-28
21,Electronics Item 36,Electronics,454.33,22,2025-09-30
22,Electronics Item 42,Electronics,240.31,2,2025-11-17
23,Home Item 43,Home,244.25,4,2025-05-30
24,Clothing Item 4,Clothing,451.71,3,2026-01-08
25,Books Item 40,Books,263.5,13,2025-12-16
26,Electronics Item 23,Electronics,122.36,10,2025-03-03
27,Clothing Item 13,Clothing,490.91,1,2026-02-03
28,Electronics Item 33,Electronics,321.57,10,2025-08-08
29,Home Item 49,Home,319.22,9,2025-04-20
30,Sports Item 27,Sports,268.5,5,2025-12-10
31,Home Item 40,Home,101.94,12,2025-06-18
32,Sports Item 10,Sports,195.09,15,2026-02-10
33,Home Item 33,Home,387.32,24,2025-12-21
34,Books Item 25,Books,55.13,2,2025-09-18
35,Electronics Item 34,Electronics,37.11,2,2025-12-06
36,Sports Item 33,Sports,317.97,6,2025-09-26
37,Books Item 1,Books,89.42,7,2025-07-26
38,Electronics Item 35,Electronics,485.94,19,2026-01-28
39,Sports Item 21,Sports,132.47,13,2025-11-17
40,Electronics Item 26,Electronics,195.65,24,2025-03-27
41,Electronics Item 5,Electronics,475.21,12,2025-08-03
42,Electronics Item 21,Electronics,389.54,17,2025-06-15
43,Clothing Item 42,Clothing,14.77,15,2025-08-09
44,Electronics Item 43,Electronics,312.25,11,2025-12-16
45,Clothing Item 45,Clothing,145.19,8,2025-04-11
46,Sports Item 12,Sports,335.27,3,2025-05-17
47,Electronics Item 10,Electronics,124.82,18,2025-04-17
48,Home Item 46,Home,480.86,18,2025-03-23
49,Home Item 33,Home,422.96,7,2025-09-21
50,Electronics Item 50,Electronics,313.13,10,2025-11-09
51,Books Item 22,Books,458.93,9,2026-02-15
52,Sports Item 11,Sports,387.43,22,2025-05-27
53,Clothing Item 27,Clothing,70.95,17,2025-12-15
54,Electronics Item 2,Electronics,291.65,4,2026-02-02
55,Home Item 17,Home,327.52,17,2025-12-16
56,Electronics Item 33,Electronics,112.93,18,2026-01-26
57,Electronics Item 15,Electronics,26.39,16,2025-04-03
58,Clothing Item 9,Clothing,186.11,13,2025-10-22
59,Clothing Item 35,Clothing,347.54,12,2025-08-08
60,Books Item 8,Books,121.26,24,2026-01-25
61,Books Item 6,Books,9.28,8,2025-08-03
62,Clothing Item 38,Clothing,342.43,7,2026-02-06
63,Clothing Item 22,Clothing,196.84,12,2026-01-15
64,Clothing Item 10,Clothing,104.07,15,2025-11-04
65,Clothing Item 39,Clothing,379.85,23,2025-02-28
66,Home Item 3,Home,312.76,14,2026-02-22
67,Books Item 46,Books,31.41,13,2025-04-18
68,Clothing Item 7,Clothing,35.89,16,2025-10-04
69,Books Item 6,Books,372.12,16,2025-08-09
70,Electronics Item 40,Electronics,10.32,5,2025-11-13
71,Clothing Item 5,Clothing,254.99,18,2025-04-17
72,Books Item 29,Books,292.0,17,2025-09-27
73,Home Item 32,Home,337.33,15,2025-08-12
74,Home Item 14,Home,289.2,25,2025-09-08
75,Books Item 6,Books,374.91,18,2025-04-22
76,Clothing Item 34,Clothing,368.2,11,2026-01-16
77,Electronics Item 3,Electronics,258.77,17,2025-05-06
78,Home Item 15,Home,149.94,15,2025-12-13
79,Books Item 48,Books,131.6,13,2025-12-07
80,Sports Item 31,Sports,350.52,17,2025-06-10
81,Clothing Item 46,Clothing,163.38,5,2025-12-09
82,Sports Item 32,Sports,91.21,5,2025-04-07
83,Books Item 47,Books,182.78,25,2026-01-25
84,Home Item 22,Home,172.48,10,2025-07-24
85,Sports Item 46,Sports,350.24,19,2025-06-01
86,Books Item 21,Books,419.96,12,2025-06-02
87,Home Item 23,Home,401.39,17,2025-07-09
88,Electronics Item 1,Electronics,123.4,6,2025-12-02
89,Books Item 37,Books,178.24,23,2025-12-06
90,Home Item 10,Home,146.43,10,2025-04-27
91,Home Item 11,Home,307.61,24,2025-05-31
92,Electronics Item 9,Electronics,295.35,21,2025-04-16
93,Electronics Item 40,Electronics,459.57,16,2025-10-28
94,Home Item 27,Home,447.6,8,2025-06-15
95,Clothing Item 10,Clothing,74.01,8,2025-10-26
96,Electronics Item 38,Electronics,310.13,6,2026-01-04
97,Electronics Item 18,Electronics,128.0,4,2025-03-14
98,Books Item 44,Books,56.7,2,2026-02-10
99,Sports Item 7,Sports,173.47,3,2025-04-04
100,Electronics Item 4,Electronics,490.4,3,2025-06-28
101,Sports Item 22,Sports,82.66,15,2026-01-24
102,Sports Item 18,Sports,470.03,23,2026-02-08
103,Sports Item 16,Sports,385.02,12,2025-12-03
